Number of Jobs:                                   13859
Number of Tiles:                                  2317
Number of V2P:                                    2538
Number Bytes of (High-Priority) Data Fetches:     107824128 / 226059264
Number Bytes of (High-Priority) Weights Fetches:  31281168 / 79551192
Number Bytes of (High-Priority) Data Pushes:      59744256 / 178151424
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 11054177
Cycles of High-Priority Data Movement:            19341863
Cycles of DRAM Access:                            41229752
Cycles of the Whole Subgraph:                     81846207
Predicted Latency of the Whole Subgraph:          81.846207 ms
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                      |
| 6347 | 66121467             | 45343             | PUSH, PUSH, PUSH, PUSH, InterpolationTwoPipesTT                                                                                                                                                                                                                                                                                                               |
| 6348 | 66166810             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6349 | 66175452             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6350 | 66175452             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6351 | 66175452             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6352 | 66175452             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6353 | 66184094             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6354 | 66184094             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6355 | 66184094             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6356 | 66184094             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6357 | 66184269             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6358 | 66184444             | 41655             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, PUSH, PUSH, PUSH, PUSH, InterpolationTwoPipesTT                                                                                                                                                                                                                                               |
| 6359 | 66226099             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6360 | 66226274             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6361 | 66234916             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6362 | 66234916             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6363 | 66234916             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6364 | 66234916             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6365 | 66243558             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6366 | 66243558             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6367 | 66243558             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6368 | 66243558             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6369 | 66243733             | 41655             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, PUSH, PUSH, PUSH, PUSH, InterpolationTwoPipesTT                                                                                                                                                                                                                                               |
| 6370 | 66285388             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6371 | 66285563             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6372 | 66294205             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6373 | 66294205             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6374 | 66294205             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6375 | 66294205             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6376 | 66302847             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6377 | 66302847             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6378 | 66302847             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6379 | 66302847             | 24371             | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6380 | 66327218             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6381 | 66327218             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6382 | 66327218             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6383 | 66327218             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6384 | 66327393             | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                       |
| 6385 | 66364279             | 24371             | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6386 | 66388650             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6387 | 66388650             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6388 | 66388650             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6389 | 66388650             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6390 | 66388825             | 43210             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, InterpolationTwoPipesTT                                                                                                                                                                       |
| 6391 | 66432035             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6392 | 66432210             | 41655             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, PUSH, PUSH, PUSH, PUSH, InterpolationTwoPipesTT                                                                                                                                                                                                                                               |
| 6393 | 66473865             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6394 | 66474040             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6395 | 66482682             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6396 | 66482682             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6397 | 66482682             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6398 | 66482682             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6399 | 66491324             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6400 | 66491324             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6401 | 66491324             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6402 | 66491324             | 916               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                          |
| 6403 | 66492240             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6404 | 66492415             | 41655             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, PUSH, PUSH, PUSH, PUSH, InterpolationTwoPipesTT                                                                                                                                                                                                                                               |
| 6405 | 66534070             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6406 | 66542712             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6407 | 66542712             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6408 | 66542712             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6409 | 66542712             | 24371             | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6410 | 66567083             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6411 | 66567083             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6412 | 66567083             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6413 | 66567083             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6414 | 66567258             | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                       |
| 6415 | 66604144             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6416 | 66604319             | 77117             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                         |
| 6417 | 66681436             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6418 | 66681611             | 24371             | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6419 | 66705982             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6420 | 66705982             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6421 | 66705982             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6422 | 66705982             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6423 | 66706157             | 77117             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                         |
| 6424 | 66783274             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6425 | 66783449             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6426 | 66783624             | 77117             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                         |
| 6427 | 66860741             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6428 | 66860916             | 24371             | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6429 | 66885287             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6430 | 66885287             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6431 | 66885287             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6432 | 66885287             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6433 | 66885462             | 77117             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                         |
| 6434 | 66962579             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6435 | 66962754             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6436 | 66962929             | 77117             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                 |
| 6437 | 67040046             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6438 | 67040221             | 26337             | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6439 | 67066558             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6440 | 67066558             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6441 | 67066558             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6442 | 67066558             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6443 | 67066733             | 77117             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                         |
| 6444 | 67143850             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6445 | 67144025             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6446 | 67144200             | 77117             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                 |
| 6447 | 67221317             | 5366              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6448 | 67226683             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6449 | 67226683             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6450 | 67226683             | 13885             | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6451 | 67240568             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6452 | 67240568             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6453 | 67240568             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                          |
| 6454 | 67240568             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 6455 | 67240743             | 77117             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                                 |
| 6456 | 67317860             | 1046              | StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                          |
| 6457 | 67318906             | 19128             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                  |
| 6458 | 67338034             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
