Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530975
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077442
Predicted Latency of the Whole Subgraph:          83.077438 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
| 7062 | 71215198             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7063 | 71215198             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7064 | 71250055             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7065 | 71250055             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7066 | 71250055             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7067 | 71250055             | 2070              | StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                                         |
| 7068 | 71252125             | 34857             | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7069 | 71286982             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7070 | 71286982             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7071 | 71286982             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7072 | 71286982             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7073 | 71300867             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7074 | 71300867             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7075 | 71300867             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7076 | 71300867             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7077 | 71335724             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7078 | 71335724             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7079 | 71335724             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7080 | 71335724             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7081 | 71335899             | 2070              | StridedSliceConcatTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                         |
| 7082 | 71337969             | 913               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 7083 | 71338882             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7084 | 71339057             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7085 | 71373914             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7086 | 71373914             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7087 | 71373914             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7088 | 71373914             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 7089 | 71408771             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7090 | 71417413             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7091 | 71417413             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7092 | 71417413             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7093 | 71417413             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7094 | 71426055             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7095 | 71426055             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7096 | 71426055             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7097 | 71426055             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7098 | 71434697             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7099 | 71434697             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7100 | 71434697             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7101 | 71434697             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7102 | 71443339             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7103 | 71443339             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7104 | 71443339             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7105 | 71443339             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7106 | 71443514             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7107 | 71443689             | 36886             | InterpolationTwoPipesTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                                              |
| 7108 | 71480575             | 26337             | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7109 | 71506912             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7110 | 71506912             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7111 | 71506912             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7112 | 71506912             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7113 | 71515554             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7114 | 71515554             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7115 | 71515554             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7116 | 71515554             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7117 | 71524196             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7118 | 71524196             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7119 | 71524196             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7120 | 71524196             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7121 | 71532838             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7122 | 71532838             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7123 | 71532838             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7124 | 71532838             | 8642              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7125 | 71541480             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7126 | 71541480             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7127 | 71541480             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7128 | 71541480             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7129 | 71541655             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7130 | 71541830             | 36886             | InterpolationTwoPipesTT                                                                                                                                                                                                                                                                                                                                                                      |
| 7131 | 71578716             | 26337             | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7132 | 71605053             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7133 | 71605053             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7134 | 71605053             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 7135 | 71605053             | 5366              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7136 | 71610419             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7137 | 71610419             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7138 | 71610419             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7139 | 71610594             | 12728             | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7140 | 71623322             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7141 | 71623322             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7142 | 71623322             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7143 | 71623322             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7144 | 71623497             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7145 | 71661206             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7146 | 71661381             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7147 | 71699090             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7148 | 71699265             | 37709             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                                |
| 7149 | 71736974             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7150 | 71737149             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7151 | 71774858             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7152 | 71775033             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7153 | 71812742             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7154 | 71812917             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7155 | 71850626             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7156 | 71850801             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7157 | 71888510             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7158 | 71888685             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7159 | 71926394             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7160 | 71926569             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7161 | 71926744             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7162 | 71964453             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7163 | 71964628             | 37709             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 7164 | 72002337             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 7165 | 72002512             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
